R_DEF: Internal format may change without notice
local
anim candidate_flash
color black
color candidate_other
color candidate_text
color candidate_text_selected
color colorAccent
color colorPrecompiledBackground
color colorPrecompiledLoading
color colorPrimary
color colorPrimaryDark
color divider
color key_text
color keyboard_background
color keyboard_border
color keyboard_function_key_bg
color keyboard_function_key_pressed
color keyboard_key_normal
color keyboard_key_pressed
color keyboard_key_shadow
color keyboard_special_key_bg
color keyboard_special_key_pressed
color keyboard_text
color pinyin_text
color purple_200
color purple_500
color purple_700
color shimmer_color
color teal_200
color teal_700
color white
dimen candidate_divider_height
dimen candidate_word_margin
drawable bg_permission_needed
drawable candidate_background
drawable candidate_button_bg
drawable candidate_item_background
drawable candidate_word_bg
drawable candidate_word_selected_bg
drawable circle_background
drawable ic_arrow_down
drawable ic_mic
drawable ic_stage_acronym
drawable ic_stage_initial
drawable ic_stage_pinyin
drawable ic_stage_split
drawable ic_stage_unknown
drawable key_background
drawable key_preview_background
drawable keyboard_function_key_bg
drawable keyboard_key_bg
drawable keyboard_space_key_bg
drawable keyboard_special_key_bg
id action_db_info
id action_logs
id app_name_display
id btnBuildRealmDb
id btnClear
id btnClearLogs
id btnCopyDbInfo
id btnCopyDbPath
id btnCopyInfo
id btnCopyLog
id btnCopyLogs
id btnDevTools
id btnDictManager
id btnDictionaryDebug
id btnExportDb
id btnExportToPublic
id btnLogs
id btnPinyinSegmenterTest
id btnPinyinTestTool
id btnResetBuild
id btnShowDbDetails
id btnTestPinyin
id btn_enable_ime
id btn_ime_settings
id btn_pinyin_test
id btn_query_consistency
id btn_search
id btn_set_default_ime
id buttonContainer
id candidateList
id candidateStatsDisplay
id candidates_container
id candidates_view
id cardDbInfo
id cardStats
id card_candidates
id card_debug_info
id default_candidates_view
id devToolsContainer
id etBatchSize
id etMaxNodesPerBatch
id etNumWorkers
id et_input
id expand_candidates_button
id inputEditText
id inputField
id input_field
id key_0
id key_1
id key_2
id key_3
id key_4
id key_5
id key_6
id key_7
id key_8
id key_9
id key_a
id key_b
id key_c
id key_d
id key_delete
id key_e
id key_enter
id key_f
id key_g
id key_h
id key_i
id key_j
id key_k
id key_l
id key_m
id key_n
id key_o
id key_p
id key_period
id key_q
id key_r
id key_s
id key_shift
id key_space
id key_split
id key_symbol
id key_t
id key_u
id key_v
id key_w
id key_x
id key_y
id key_z
id loadMoreProgress
id mainButtonContainer
id mainContainer
id matchDisplay
id noResultsText
id optimizationDisplay
id optimizationDisplayTitle
id pbDictExport
id pinyin_container
id pinyin_display
id progressBar
id progressBarLoading
id progress_bar
id queryDisplay
id queryProcessDisplay
id resultTextView
id result_text
id run_standard_button
id rvDictionaryModules
id rvEntries
id rvLogs
id rvShimmerModules
id rv_candidates
id rv_stages
id rv_weights
id shimmerDictName
id shimmerDictType
id shimmerEntryCount
id shimmerMemoryStatus
id shimmerMemoryUsage
id shimmerModuleList
id shimmerStatCard
id splitResultDisplay
id stageDisplay
id stageIcon
id tableModules
id testAllButton
id testButton
id test_button
id til_input
id toolbar
id toolbar_view
id tvDatabaseSize
id tvDbBuildTime
id tvDbEntryCount
id tvDbFileName
id tvDbFileSize
id tvDbIndexes
id tvDbInfoTitle
id tvDbPath
id tvDbSchema
id tvDbSize
id tvDbStats
id tvDbStructure
id tvDbVersion
id tvDictName
id tvDictStatus
id tvDictType
id tvEmpty
id tvEntryCount
id tvFrequency
id tvGroupCount
id tvGroupTitle
id tvHelpText
id tvLogContent
id tvMemoryStatus
id tvMemoryUsage
id tvModuleCount
id tvModuleListTitle
id tvNoLogs
id tvPinyin
id tvTitle
id tvTotalEntries
id tvWord
id tv_candidate_weight
id tv_candidate_word
id tv_duplicates
id tv_frequency
id tv_input
id tv_pinyin
id tv_rank
id tv_source
id tv_stage_results
id tv_stage_title
id tv_word
layout activity_dev_tools
layout activity_dictionary_debug
layout activity_dictionary_detail
layout activity_dictionary_logs
layout activity_dictionary_manager
layout activity_input_method_settings
layout activity_log_detail
layout activity_main
layout activity_pinyin_test
layout activity_pinyin_test_tool
layout activity_query_consistency
layout dialog_database_info
layout dialog_export_settings
layout item_candidate
layout item_debug_stage
layout item_debug_weight
layout item_dictionary_entry
layout item_dictionary_group_header
layout item_dictionary_log
layout item_dictionary_module
layout keyboard_layout
layout shimmer_dictionary_module
layout shimmer_dictionary_stat_card
menu menu_dictionary_manager
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back
string check_index
string clear_log
string clear_logs
string close
string copy_log
string copy_logs
string dict_completed
string dict_convert
string dict_converting
string dict_db_size
string dict_detail_title
string dict_error
string dict_load_more
string dict_loading
string dict_manager
string dict_manager_title
string dict_memory_usage
string dict_module_count
string dict_no_data
string dict_total_entries
string expand_candidates
string export_log
string help_text
string ime_log
string ime_name
string ime_settings
string ime_status
string index_check_hint
string input_empty
string input_hint
string input_test
string input_test_title
string keyboard_delete
string keyboard_enter
string keyboard_space
string log_copied
string log_details
string log_exported
string mobile_debug
string mobile_debug_title
string no_candidates
string no_logs
string pinyin_input_hint
string pinyin_test
string pinyin_test_complete
string pinyin_test_running
string pinyin_test_title
string query
string realm_status
string select_test_case
string storage_permission_required
string subtype_chinese
string test_suite
string test_suite_candidates
string test_suite_logic
string test_suite_pinyin
string toggle_mode
string usage_stats_permission_required
string view_logs
style CandidateButtonStyle
style CandidateWord
style KeyboardButton
style KeyboardFunctionButton
style KeyboardSpaceButton
style KeyboardSpecialButton
style Theme.AIKeyboard
style Theme.AIKeyboard.PopupOverlay
style Theme.SHENJI
xml method
