R_DEF: Internal format may change without notice
local
anim candidate_flash
color black
color candidate_other
color candidate_text
color candidate_text_selected
color colorAccent
color colorPrecompiledBackground
color colorPrecompiledLoading
color colorPrimary
color colorPrimaryDark
color divider
color error_red
color info_background
color key_text
color keyboard_background
color keyboard_border
color keyboard_function_key_bg
color keyboard_function_key_pressed
color keyboard_key_normal
color keyboard_key_pressed
color keyboard_key_shadow
color keyboard_special_key_bg
color keyboard_special_key_pressed
color keyboard_text
color light_gray
color pinyin_text
color primary_blue
color purple_200
color purple_500
color purple_700
color secondary_gray
color shimmer_color
color splash_background_color
color splash_text_color
color success_green
color teal_200
color teal_50
color teal_700
color warning_orange
color white
dimen candidate_divider_height
dimen candidate_word_margin
drawable appcon
drawable appicon
drawable bg_permission_needed
drawable button_outline
drawable button_primary
drawable button_refresh_background
drawable button_secondary
drawable candidate_background
drawable candidate_button_bg
drawable candidate_item_background
drawable candidate_word_bg
drawable candidate_word_selected_bg
drawable circle_background
drawable edit_text_background
drawable ic_ai_assistant
drawable ic_app_icon
drawable ic_arrow_down
drawable ic_backspace
drawable ic_collapse_arrow
drawable ic_comment
drawable ic_du_icon
drawable ic_edit
drawable ic_export
drawable ic_keyboard_icon
drawable ic_lang_switch
drawable ic_mic
drawable ic_microphone
drawable ic_order
drawable ic_plan
drawable ic_shift_up
drawable ic_smile_face
drawable ic_space
drawable ic_speech_library
drawable ic_stage_acronym
drawable ic_stage_initial
drawable ic_stage_pinyin
drawable ic_stage_split
drawable ic_stage_unknown
drawable key_background
drawable key_preview_background
drawable keyboard_function_key_bg
drawable keyboard_key_bg
drawable keyboard_space_key_bg
drawable keyboard_special_key_bg
drawable splash_background
id accessibility_settings_button
id action_build_trie
id action_clear_cache
id action_copy_analysis
id action_db_info
id action_diagnose_db
id action_export
id action_refresh_cache
id action_settings
id action_view_logs
id action_vu_conversion_test
id analysisTextView
id appIconTop
id appNameTopLeft
id appSubtitle
id appTitle
id app_icon
id app_icon_toolbar
id app_name_display
id batch_size_display
id batch_size_seekbar
id batch_test_button
id bracket_123_btn
id bracket_comma
id bracket_delete
id bracket_double_quote
id bracket_double_quote2
id bracket_gamma
id bracket_greater
id bracket_langle
id bracket_lbrace
id bracket_lbrace2
id bracket_lbracket
id bracket_lceil
id bracket_less
id bracket_lfloor
id bracket_lparen
id bracket_lquote
id bracket_lsquare
id bracket_rangle
id bracket_rbrace
id bracket_rbrace2
id bracket_rbracket
id bracket_rceil
id bracket_rfloor
id bracket_rparen
id bracket_rquote
id bracket_rsquare
id bracket_rsquare2
id bracket_single_quote
id btnBack
id btnBuildTrie
id btnCancel
id btnClearLogs
id btnCopyInfo
id btnCopyLogContainer
id btnCopyLogs
id btnEnableImeContainer
id btnExportRealm
id btnFuzzySettings
id btnImeSettingsContainer
id btnLLMTestContainer
id btnLogsContainer
id btnOptimizedTestContainer
id btnRebuildRealm
id btnSetDefaultImeContainer
id btnStart
id btn_back
id btn_clear
id btn_clear_results
id btn_complete
id btn_copy
id btn_correct
id btn_generate
id btn_quick_test
id btn_refresh_status
id btn_reset
id btn_rewrite
id btn_run_test
id btn_test
id buildDictButton
id build_progress
id build_status_text
id buttonContainer
id candidate_stats_text_view
id candidatesTextView
id candidates_container
id candidates_recycler_view
id candidates_scroll_view
id candidates_view
id checkDetailsTextView
id checkDurationTextView
id checkNameTextView
id checkStatusTextView
id check_all_permissions_button
id chinese_123_btn
id chinese_ba
id chinese_delete
id chinese_er
id chinese_jiu
id chinese_liu
id chinese_num_1
id chinese_num_10
id chinese_num_2
id chinese_num_3
id chinese_num_4
id chinese_num_5
id chinese_num_6
id chinese_num_7
id chinese_num_8
id chinese_num_9
id chinese_qi
id chinese_roman_10
id chinese_roman_11
id chinese_roman_12
id chinese_roman_7
id chinese_roman_8
id chinese_roman_9
id chinese_san
id chinese_shi
id chinese_si
id chinese_wu
id chinese_yi
id circle_123_btn
id circle_black_1
id circle_black_10
id circle_black_2
id circle_black_3
id circle_black_4
id circle_black_5
id circle_black_6
id circle_black_7
id circle_black_8
id circle_black_9
id circle_delete
id circle_num_1
id circle_num_10
id circle_num_2
id circle_num_3
id circle_num_4
id circle_num_5
id circle_num_6
id circle_num_7
id circle_num_8
id circle_num_9
id circle_roman_1
id circle_roman_2
id circle_roman_3
id circle_roman_4
id circle_roman_5
id circle_roman_6
id clear_button
id clear_cache_button
id clear_logs_button
id collapse_keyboard_icon
id comment_icon
id copy_logs_button
id copy_result_button
id currency_123_btn
id currency_arrow
id currency_backquote
id currency_bitcoin
id currency_cent
id currency_delete
id currency_dollar
id currency_double_quote
id currency_ellipsis
id currency_euro
id currency_female
id currency_greater
id currency_i
id currency_i_acute
id currency_lbrace
id currency_less
id currency_lsquare
id currency_male
id currency_parallel
id currency_parallel2
id currency_pipe
id currency_pound
id currency_quote
id currency_rbrace
id currency_rsquare
id currency_section
id currency_won
id currency_yen
id current_input_text_view
id customInputEditText
id customTestButton
id default_candidates_view
id detailText
id dictionary_status_view
id divider1
id divider2
id edit_icon
id enable_breakpoint_checkbox
id eng_123_btn
id eng_ampersand
id eng_asterisk
id eng_at
id eng_caret
id eng_colon
id eng_comma
id eng_delete
id eng_dollar
id eng_dot
id eng_dot2
id eng_ellipsis
id eng_equal
id eng_exclamation
id eng_hash
id eng_lparen
id eng_minus
id eng_minus2
id eng_percent
id eng_pipe
id eng_plus
id eng_question
id eng_quote
id eng_rparen
id eng_semicolon
id eng_slash
id eng_tilde
id eng_vertical
id etBatchSize
id etMaxNodesPerBatch
id etNumWorkers
id et_input
id expandIconImageView
id expand_candidates_button
id fragment_container
id frequency_filter_spinner
id generateTestButton
id input_edit_text
id key_0
id key_1
id key_2
id key_3
id key_4
id key_5
id key_6
id key_7
id key_8
id key_9
id key_a
id key_b
id key_c
id key_comma
id key_d
id key_delete
id key_e
id key_enter
id key_f
id key_g
id key_h
id key_i
id key_j
id key_k
id key_l
id key_lang_switch
id key_m
id key_n
id key_o
id key_p
id key_period
id key_q
id key_r
id key_s
id key_shift
id key_space
id key_split
id key_symbol
id key_t
id key_u
id key_v
id key_w
id key_x
id key_y
id key_z
id lengthTest1to2Button
id lengthTest1to3Button
id lengthTest1to4Button
id lengthTest1to5Button
id lengthTest1to6Button
id lengthTestContainer
id ll_preset_tests
id loadMoreButton
id loadMoreProgress
id logScrollView
id logs_text_view
id mainButtonContainer
id mainContainer
id main_container
id math_123_btn
id math_approx
id math_cbrt
id math_celsius
id math_degree
id math_delete
id math_divide
id math_dot
id math_equal
id math_fahrenheit
id math_fourth_root
id math_greater
id math_greater_equal
id math_less
id math_less_equal
id math_minus
id math_much_greater
id math_much_less
id math_multiply
id math_not_equal
id math_percent
id math_percent2
id math_permille
id math_plus
id math_plus_minus
id math_power
id math_slash
id math_sqrt
id memory_card
id memory_info_text
id memory_usage_text
id nav_brackets
id nav_chinese
id nav_chinese_num
id nav_circle_num
id nav_circle_numbers
id nav_currency
id nav_english
id nav_fraction
id nav_math
id nav_numbers
id nav_superscript
id num_key_0
id num_key_1
id num_key_2
id num_key_3
id num_key_4
id num_key_5
id num_key_6
id num_key_7
id num_key_8
id num_key_9
id num_key_at
id num_key_back
id num_key_delete
id num_key_divide
id num_key_dot
id num_key_enter
id num_key_equal
id num_key_lparen
id num_key_minus
id num_key_multiply
id num_key_percent
id num_key_plus
id num_key_rparen
id num_key_space
id num_key_symbol
id order_icon
id pageTitle
id performance_stats_text_view
id permission_status_text_view
id pinyin_container
id pinyin_display
id plan_icon
id progressBar
id progressBarLoading
id query_condition_text_view
id query_process_text_view
id realm_status_text
id refresh_button
id refresh_logs_button
id request_permission_button
id request_sms_permission_button
id request_storage_permission_button
id reset_performance_button
id result_text_view
id run_cache_test_button
id run_full_test_suite_button
id rvEntries
id rvLogs
id rv_candidates
id scroll_view
id shimmerDictName
id shimmerDictType
id shimmerEntryCount
id shimmerMemoryStatus
id shimmerMemoryUsage
id simulate_button
id splashIcon
id split_result_text_view
id stage_text_view
id statusText
id status_text_view
id subscript_0
id subscript_1
id subscript_123_btn
id subscript_2
id subscript_3
id subscript_4
id subscript_5
id subscript_6
id subscript_7
id subscript_8
id subscript_9
id subscript_delete
id subscript_equal
id subscript_minus
id subscript_paren
id subscript_plus
id superscript_0
id superscript_1
id superscript_2
id superscript_3
id superscript_4
id superscript_5
id superscript_6
id superscript_7
id superscript_8
id superscript_9
id superscript_equal
id superscript_minus
id superscript_plus
id switch_an_ai
id switch_an_ang
id switch_c_ch
id switch_en_eng
id switch_f_h
id switch_feng_hong
id switch_fu_hu
id switch_fuzzy_enabled
id switch_huang_wang
id switch_hui_fei
id switch_ian_iang
id switch_in_ing
id switch_k_g
id switch_n_l
id switch_r_l
id switch_s_sh
id switch_uan_uang
id switch_un_ong
id switch_z_zh
id sym_123_btn
id sym_ampersand
id sym_asterisk
id sym_back_btn
id sym_caret
id sym_delete
id sym_divide
id sym_dollar
id sym_dot
id sym_equal
id sym_gamma
id sym_greater
id sym_hash
id sym_langle
id sym_lbrace
id sym_less
id sym_lparen
id sym_lsquare
id sym_minus
id sym_minus2
id sym_multiply
id sym_percent
id sym_pipe
id sym_plus
