R_DEF: Internal format may change without notice
local
anim candidate_flash
color black
color candidate_other
color candidate_text
color candidate_text_selected
color colorAccent
color colorPrecompiledBackground
color colorPrecompiledLoading
color colorPrimary
color colorPrimaryDark
color divider
color error_red
color info_background
color key_text
color keyboard_background
color keyboard_border
color keyboard_function_key_bg
color keyboard_function_key_pressed
color keyboard_key_normal
color keyboard_key_pressed
color keyboard_key_shadow
color keyboard_special_key_bg
color keyboard_special_key_pressed
color keyboard_text
color light_gray
color pinyin_text
color primary_blue
color purple_200
color purple_500
color purple_700
color secondary_gray
color shimmer_color
color splash_background_color
color splash_text_color
color success_green
color teal_200
color teal_50
color teal_700
color warning_orange
color white
dimen candidate_divider_height
dimen candidate_word_margin
drawable appcon
drawable appicon
drawable bg_permission_needed
drawable button_refresh_background
drawable candidate_background
drawable candidate_button_bg
drawable candidate_item_background
drawable candidate_word_bg
drawable candidate_word_selected_bg
drawable circle_background
drawable edit_text_background
drawable ic_ai_assistant
drawable ic_arrow_down
drawable ic_export
drawable ic_mic
drawable ic_speech_library
drawable ic_stage_acronym
drawable ic_stage_initial
drawable ic_stage_pinyin
drawable ic_stage_split
drawable ic_stage_unknown
drawable key_background
drawable key_preview_background
drawable keyboard_function_key_bg
drawable keyboard_key_bg
drawable keyboard_space_key_bg
drawable keyboard_special_key_bg
drawable splash_background
id accessibility_settings_button
id action_build_trie
id action_clear_cache
id action_copy_analysis
id action_db_info
id action_diagnose_db
id action_export
id action_refresh_cache
id action_settings
id action_view_logs
id ai_assistant_icon
id analysisTextView
id app_icon
id app_name_display
id batch_size_display
id batch_size_seekbar
id batch_test_button
id btnBuildTrie
id btnCancel
id btnClearLogs
id btnCopyInfo
id btnCopyLog
id btnCopyLogs
id btnExportRealm
id btnLogs
id btnRebuildRealm
id btnStart
id btn_back
id btn_clear
id btn_copy
id btn_enable_ime
id btn_fuzzy_pinyin
id btn_ime_settings
id btn_optimized_test
id btn_set_default_ime
id btn_test
id build_progress
id build_status_text
id buttonContainer
id candidate_stats_text_view
id candidatesTextView
id candidates_container
id candidates_recycler_view
id candidates_scroll_view
id candidates_view
id checkDetailsTextView
id checkDurationTextView
id checkNameTextView
id checkStatusTextView
id check_all_permissions_button
id clear_button
id clear_cache_button
id clear_logs_button
id copy_logs_button
id copy_result_button
id current_input_text_view
id default_candidates_view
id detailText
id dictionary_status_view
id divider1
id divider2
id enable_breakpoint_checkbox
id etBatchSize
id etMaxNodesPerBatch
id etNumWorkers
id et_input
id expandIconImageView
id expand_candidates_button
id fragment_container
id frequency_filter_spinner
id generateTestButton
id input_edit_text
id key_0
id key_1
id key_2
id key_3
id key_4
id key_5
id key_6
id key_7
id key_8
id key_9
id key_a
id key_b
id key_c
id key_d
id key_delete
id key_e
id key_enter
id key_f
id key_g
id key_h
id key_i
id key_j
id key_k
id key_l
id key_m
id key_n
id key_o
id key_p
id key_period
id key_q
id key_r
id key_s
id key_shift
id key_space
id key_split
id key_symbol
id key_t
id key_u
id key_v
id key_w
id key_x
id key_y
id key_z
id lengthTest1to2Button
id lengthTest1to3Button
id lengthTest1to4Button
id lengthTest1to5Button
id lengthTest1to6Button
id lengthTestContainer
id loadMoreButton
id loadMoreProgress
id logs_text_view
id mainButtonContainer
id mainContainer
id main_container
id memory_card
id memory_info_text
id memory_usage_text
id performance_stats_text_view
id permission_status_text_view
id pinyin_container
id pinyin_display
id progressBar
id progressBarLoading
id query_condition_text_view
id query_process_text_view
id realm_status_text
id refresh_button
id refresh_logs_button
id request_permission_button
id request_sms_permission_button
id request_storage_permission_button
id reset_performance_button
id result_text_view
id run_cache_test_button
id run_full_test_suite_button
id rvEntries
id rvLogs
id scroll_view
id shimmerDictName
id shimmerDictType
id shimmerEntryCount
id shimmerMemoryStatus
id shimmerMemoryUsage
id simulate_button
id speech_library_icon
id splashIcon
id split_result_text_view
id stage_text_view
id statusText
id status_text_view
id switch_an_ang
id switch_c_ch
id switch_en_eng
id switch_in_ing
id switch_l_n
id switch_s_sh
id switch_select_all
id switch_z_zh
id tableModules
id test_button
id test_edit_text
id thread_count_display
id thread_count_seekbar
id title_text
id title_text_view
id toolbar
id toolbar_view
id trie_status_text
id tvBuildTrieDesc
id tvDbEntryCount
id tvDbFileName
id tvDbFileSize
id tvDbIndexes
id tvDbPath
id tvDbSchema
id tvDictName
id tvDictType
id tvEmpty
id tvEntryCount
id tvExportRealmDesc
id tvFrequency
id tvGroupCount
id tvGroupTitle
id tvHelpText
id tvLogContent
id tvMemoryStatus
id tvMemoryUsage
id tvNoLogs
id tvPinyin
id tvRebuildRealmDesc
id tvTitle
id tvWord
id tv_candidate_weight
id tv_candidate_word
id tv_frequency
id tv_pinyin
id tv_rank
id tv_results
id tv_source
id tv_stage_results
id tv_stage_title
id tv_word
layout activity_combination_test
layout activity_dictionary_detail
layout activity_dictionary_logs
layout activity_fragment_container
layout activity_fuzzy_pinyin_settings
layout activity_input_debug
layout activity_input_method_settings
layout activity_log_detail
layout activity_main
layout activity_pinyin_test
layout activity_smart_pinyin_mvp_test
layout activity_splash
layout activity_trie_build
layout candidates_view
layout dialog_build_config
layout dialog_build_status
layout dialog_build_trie_settings
layout dialog_database_info
layout dialog_dictionary_settings
layout dialog_export_settings
layout fragment_log_viewer
layout fragment_permission_check
layout fragment_pinyin_test
layout fragment_verification_code
layout item_candidate
layout item_check_result
layout item_debug_stage
layout item_debug_weight
layout item_dictionary_entry
layout item_dictionary_group_header
layout item_dictionary_log
layout item_dictionary_module
layout keyboard_layout
layout shimmer_dictionary_module
layout shimmer_dictionary_stat_card
layout view_dictionary_status
menu menu_dictionary_list
menu menu_dictionary_manager
menu menu_mvp_test
menu trie_build_menu
mipmap appicon
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_disabled
string accessibility_enabled
string accessibility_service_description
string all_permissions_granted
string app_name
string back
string check_all_permissions
string check_index
string clear_input
string clear_log
string clear_logs
string close
string copy_log
string copy_logs
string dict_completed
string dict_convert
string dict_converting
string dict_db_size
string dict_detail_title
string dict_error
string dict_load_more
string dict_loading
string dict_manager
string dict_manager_title
string dict_memory_usage
string dict_module_count
string dict_no_data
string dict_total_entries
string expand_candidates
string export_log
string help_text
string ime_log
string ime_name
string ime_settings
string ime_status
string index_check_hint
string input_empty
string input_hint
string input_test
string input_test_title
string keyboard_delete
string keyboard_enter
string keyboard_space
string log_copied
string log_details
string log_exported
string mobile_debug
string mobile_debug_title
string no_candidates
string no_logs
string open_accessibility_settings
string permission_check
string pinyin_input_hint
string pinyin_test
string pinyin_test_complete
string pinyin_test_running
string pinyin_test_title
string query
string realm_status
string request_sms_permission
string request_storage_permission
string select_test_case
string simulate_code
string sms_permission_denied
string sms_permission_granted
string some_permissions_missing
string storage_permission_denied
string storage_permission_granted
string storage_permission_required
string subtype_chinese
string test_suite
string test_suite_candidates
string test_suite_logic
string test_suite_pinyin
string toggle_mode
string usage_stats_permission_required
string verification_code_received
string verification_code_test
string view_logs
style CandidateButtonStyle
style CandidateWord
style KeyboardButton
style KeyboardFunctionButton
style KeyboardSpaceButton
style KeyboardSpecialButton
style Theme.AIKeyboard
style Theme.AIKeyboard.PopupOverlay
style Theme.SHENJI
style Theme.SHENJI.Splash
xml accessibility_service_config
xml file_paths
xml method
